Name	Version	Architecturet	Description
adduser	3.118ubuntu2	all	add and remove users and groups
apt	2.0.10	amd64	commandline package manager
at	3.1.23-1ubuntu1	amd64	Delayed job execution and batch processing
autoconf	2.69-11.1	all	automatic configure script builder
automake	1:1.16.1-4ubuntu6	all	Tool for generating GNU Standards-compliant Makefiles
autopoint	0.19.8.1-10build1	all	autopoint program from GNU gettext
autotools-dev	20180224.1	all	Update infrastructure for config.{guess,sub} files
base-files	11ubuntu5.7	amd64	Debian base system miscellaneous files
base-passwd	3.5.47	amd64	Debian base system master password and group files
bash	5.0-6ubuntu1.2	amd64	GNU Bourne Again SHell
binutils	2.34-6ubuntu1.6	amd64	GNU assembler, linker and binary utilities
binutils-common:amd64	2.34-6ubuntu1.6	amd64	Common files for the GNU assembler, linker and binary utilities
binutils-x86-64-linux-gnu	2.34-6ubuntu1.6	amd64	GNU binary utilities, for x86-64-linux-gnu target
bsdmainutils	11.1.2ubuntu3	amd64	collection of more utilities from FreeBSD
bsdutils	1:2.34-0.1ubuntu9.4	amd64	basic utilities from 4.4BSD-Lite
build-essential	12.8ubuntu1.1	amd64	Informational list of build-essential packages
bzip2	1.0.8-2	amd64	high-quality block-sorting file compressor - utilities
ca-certificates	20230311ubuntu0.20.04.1	all	Common CA certificates
coreutils	8.30-3ubuntu2	amd64	GNU core utilities
cpp	4:9.3.0-1ubuntu2	amd64	GNU C preprocessor (cpp)
cpp-9	9.4.0-1ubuntu1~20.04.2	amd64	GNU C preprocessor
curl	7.68.0-1ubuntu2.20	amd64	command line tool for transferring data with URL syntax
dash	0.5.10.2-6	amd64	POSIX-compliant shell
dctrl-tools	2.24-3	amd64	Command-line tools to process Debian package information
debconf	1.5.73	all	Debian configuration management system
debhelper	12.10ubuntu1	all	helper programs for debian/rules
debianutils	4.9.1	amd64	Miscellaneous utilities specific to Debian
devscripts	2.20.2ubuntu2	amd64	scripts to make the life of a Debian Package maintainer easier
dh-autoreconf	19	all	debhelper add-on to call autoreconf and clean up after the build
dh-strip-nondeterminism	1.7.0-1	all	file non-deterministic information stripper — Debhelper add-on
diffstat	1.63-1	amd64	produces graph of changes introduced by a diff file
diffutils	1:3.7-3	amd64	File comparison utilities
dirmngr	2.2.19-3ubuntu2.2	amd64	GNU privacy guard - network certificate management service
distro-info-data	0.43ubuntu1.14	all	information about the distributions' releases (data files)
dpkg	1.19.7ubuntu3.2	amd64	Debian package management system
dpkg-dev	1.19.7ubuntu3.2	all	Debian package development tools
dput	1.0.3ubuntu1.1	all	Debian package upload tool
dwz	0.13-5	amd64	DWARF compression tool
e2fsprogs	1.45.5-2ubuntu1.1	amd64	ext2/ext3/ext4 file system utilities
fakeroot	1.24-1	amd64	tool for simulating superuser privileges
fdisk	2.34-0.1ubuntu9.4	amd64	collection of partitioning utilities
file	1:5.38-4	amd64	Recognize the type of data in a file using magic numbers
findutils	4.7.0-1ubuntu1	amd64	utilities for finding files--find, xargs
g++	4:9.3.0-1ubuntu2	amd64	GNU C++ compiler
g++-9	9.4.0-1ubuntu1~20.04.2	amd64	GNU C++ compiler
gcc	4:9.3.0-1ubuntu2	amd64	GNU C compiler
gcc-10-base:amd64	10.5.0-1ubuntu1~20.04	amd64	GCC, the GNU Compiler Collection (base package)
gcc-9	9.4.0-1ubuntu1~20.04.2	amd64	GNU C compiler
gcc-9-base:amd64	9.4.0-1ubuntu1~20.04.2	amd64	GCC, the GNU Compiler Collection (base package)
gettext	0.19.8.1-10build1	amd64	GNU Internationalization utilities
gettext-base	0.19.8.1-10build1	amd64	GNU Internationalization utilities for the base system
git	1:2.25.1-1ubuntu3.11	amd64	fast, scalable, distributed revision control system
git-man	1:2.25.1-1ubuntu3.11	all	fast, scalable, distributed revision control system (manual pages)
gnupg	2.2.19-3ubuntu2.2	all	GNU privacy guard - a free PGP replacement
gnupg-l10n	2.2.19-3ubuntu2.2	all	GNU privacy guard - localization files
gnupg-utils	2.2.19-3ubuntu2.2	amd64	GNU privacy guard - utility programs
gpg	2.2.19-3ubuntu2.2	amd64	GNU Privacy Guard -- minimalist public key operations
gpg-agent	2.2.19-3ubuntu2.2	amd64	GNU privacy guard - cryptographic agent
gpg-wks-client	2.2.19-3ubuntu2.2	amd64	GNU privacy guard - Web Key Service client
gpg-wks-server	2.2.19-3ubuntu2.2	amd64	GNU privacy guard - Web Key Service server
gpgconf	2.2.19-3ubuntu2.2	amd64	GNU privacy guard - core configuration utilities
gpgsm	2.2.19-3ubuntu2.2	amd64	GNU privacy guard - S/MIME version
gpgv	2.2.19-3ubuntu2.2	amd64	GNU privacy guard - signature verification tool
grep	3.4-1	amd64	GNU grep, egrep and fgrep
groff-base	1.22.4-4build1	amd64	GNU troff text-formatting system (base system components)
gzip	1.10-0ubuntu4.1	amd64	GNU compression utilities
hostname	3.23	amd64	utility to set/show the host name or domain name
init-system-helpers	1.57	all	helper tools for all init systems
intltool-debian	0.35.0+20060710.5	all	Help i18n of RFC822 compliant config files
iso-codes	4.4-1	all	ISO language, territory, currency, script codes and their translations
krb5-locales	1.17-6ubuntu4.4	all	internationalization support for MIT Kerberos
less	551-1ubuntu0.1	amd64	pager program similar to more
libacl1:amd64	2.2.53-6	amd64	access control list - shared library
libalgorithm-diff-perl	1.19.03-2	all	module to find differences between files
libalgorithm-diff-xs-perl	0.04-6	amd64	module to find differences between files (XS accelerated)
libalgorithm-merge-perl	0.08-3	all	Perl module for three-way merge of textual data
libapt-pkg-perl	0.1.36build3	amd64	Perl interface to libapt-pkg
libapt-pkg6.0:amd64	2.0.10	amd64	package management runtime library
libarchive-cpio-perl	0.10-1	all	module for manipulations of cpio archives
libarchive-zip-perl	1.67-2	all	Perl module for manipulation of ZIP archives
libarray-intspan-perl	2.003-1	all	Handles arrays of scalars or objects using integer ranges as index
libasan5:amd64	9.4.0-1ubuntu1~20.04.2	amd64	AddressSanitizer -- a fast memory error detector
libasn1-8-heimdal:amd64	7.7.0+dfsg-1ubuntu1.4	amd64	Heimdal Kerberos - ASN.1 library
libassuan0:amd64	2.5.3-7ubuntu2	amd64	IPC library for the GnuPG components
libasync-mergepoint-perl	0.04-2	all	Perl module to resynchronize multiple control flows
libatomic1:amd64	10.5.0-1ubuntu1~20.04	amd64	support library providing __atomic built-in functions
libattr1:amd64	1:2.4.48-5	amd64	extended attribute handling - shared library
libaudit-common	1:2.8.5-2ubuntu6	all	Dynamic library for security auditing - common files
libaudit1:amd64	1:2.8.5-2ubuntu6	amd64	Dynamic library for security auditing
libauthen-sasl-perl	2.1600-1	all	Authen::SASL - SASL Authentication framework
libb-hooks-endofscope-perl	0.24-1	all	module for executing code after a scope finished compilation
libb-hooks-op-check-perl	0.22-1build2	amd64	Perl wrapper for OP check callbacks
libbinutils:amd64	2.34-6ubuntu1.6	amd64	GNU binary utilities (private shared library)
libblkid1:amd64	2.34-0.1ubuntu9.4	amd64	block device ID library
libbrotli1:amd64	1.0.7-6ubuntu0.1	amd64	library implementing brotli encoder and decoder (shared libraries)
libbsd0:amd64	0.10.0-1	amd64	utility functions from BSD systems - shared library
libbz2-1.0:amd64	1.0.8-2	amd64	high-quality block-sorting file compressor library - runtime
libc-bin	2.31-0ubuntu9.12	amd64	GNU C Library: Binaries
libc-dev-bin	2.31-0ubuntu9.12	amd64	GNU C Library: Development binaries
libc6:amd64	2.31-0ubuntu9.12	amd64	GNU C Library: Shared libraries
libc6-dev:amd64	2.31-0ubuntu9.12	amd64	GNU C Library: Development Libraries and Header Files
libcap-ng0:amd64	0.7.9-2.1build1	amd64	An alternate POSIX capabilities library
libcapture-tiny-perl	0.48-1	all	module to capture STDOUT and STDERR
libcbor0.6:amd64	0.6.0-0ubuntu1	amd64	library for parsing and generating CBOR (RFC 7049)
libcc1-0:amd64	10.5.0-1ubuntu1~20.04	amd64	GCC cc1 plugin for GDB
libclass-method-modifiers-perl	2.13-1	all	Perl module providing method modifiers
libclass-xsaccessor-perl	1.19-3build3	amd64	Perl module providing fast XS accessors
libclone-perl	0.43-2	amd64	module for recursively copying Perl datatypes
libcom-err2:amd64	1.45.5-2ubuntu1.1	amd64	common error description library
libcommon-sense-perl	3.74-2build6	amd64	module that implements some sane defaults for Perl programs
libconst-fast-perl	0.014-1	all	facility for creating read-only scalars, arrays, and hashes
libcontextual-return-perl	0.004014-2	all	module for creating context-sensitive return values
libcpanel-json-xs-perl	4.19-1build1	amd64	module for fast and correct serialising to JSON
libcroco3:amd64	0.6.13-1	amd64	Cascading Style Sheet (CSS) parsing and manipulation toolkit
libcrypt-dev:amd64	1:4.4.10-10ubuntu4	amd64	libcrypt development files
libcrypt1:amd64	1:4.4.10-10ubuntu4	amd64	libcrypt shared library
libctf-nobfd0:amd64	2.34-6ubuntu1.6	amd64	Compact C Type Format library (runtime, no BFD dependency)
libctf0:amd64	2.34-6ubuntu1.6	amd64	Compact C Type Format library (runtime, BFD dependency)
libcurl3-gnutls:amd64	7.68.0-1ubuntu2.20	amd64	easy-to-use client-side URL transfer library (GnuTLS flavour)
libcurl4:amd64	7.68.0-1ubuntu2.20	amd64	easy-to-use client-side URL transfer library (OpenSSL flavour)
libdata-dump-perl	1.23-1	all	Perl module to help dump data structures
libdata-optlist-perl	0.110-1	all	module to parse and validate simple name/value option pairs
libdb5.3:amd64	5.3.28+dfsg1-0.6ubuntu2	amd64	Berkeley v5.3 Database Libraries [runtime]
libdebconfclient0:amd64	0.251ubuntu1	amd64	Debian Configuration Management System (C-implementation library)
libdebhelper-perl	12.10ubuntu1	all	debhelper perl modules
libdevel-callchecker-perl	0.008-1ubuntu1	amd64	custom op checking attached to subroutines
libdevel-size-perl	0.83-1build1	amd64	Perl extension for finding the memory usage of Perl variables
libdigest-bubblebabble-perl	0.02-2	all	perl module to create bubble-babble fingerprints
libdigest-hmac-perl	1.03+dfsg-2	all	module for creating standard message integrity checks
libdistro-info-perl	0.23ubuntu1.1	all	information about distributions' releases (Perl module)
libdpkg-perl	1.19.7ubuntu3.2	all	Dpkg perl modules
libdynaloader-functions-perl	0.003-1	all	deconstructed dynamic C library loading
libedit2:amd64	3.1-20191231-1	amd64	BSD editline and history libraries
libelf1:amd64	0.176-1.1ubuntu0.1	amd64	library to read and write ELF files
libemail-valid-perl	1.202-1	all	Perl module for checking the validity of Internet email addresses
libencode-locale-perl	1.05-1	all	utility to determine the locale encoding
liberror-perl	0.17029-1	all	Perl module for error/exception handling in an OO-ish way
libexpat1:amd64	2.2.9-1ubuntu0.6	amd64	XML parsing C library - runtime library
libexporter-tiny-perl	1.002001-1	all	tiny exporter similar to Sub::Exporter
libext2fs2:amd64	1.45.5-2ubuntu1.1	amd64	ext2/ext3/ext4 file system libraries
libfakeroot:amd64	1.24-1	amd64	tool for simulating superuser privileges - shared libraries
libfdisk1:amd64	2.34-0.1ubuntu9.4	amd64	fdisk partitioning library
libffi7:amd64	3.3-4	amd64	Foreign Function Interface library runtime
libfido2-1:amd64	1.3.1-1ubuntu2	amd64	library for generating and verifying FIDO 2.0 objects
libfile-basedir-perl	0.08-1	all	Perl module to use the freedesktop basedir specification
libfile-chdir-perl	0.1008-1	all	more sensible way to change directories
libfile-fcntllock-perl	0.22-3build4	amd64	Perl module for file locking with fcntl(2)
libfile-find-rule-perl	0.34-1	all	module to search for files based on rules
libfile-homedir-perl	1.004-1	all	Perl module for finding user directories across platforms
libfile-listing-perl	6.04-1	all	module to parse directory listings
libfile-stripnondeterminism-perl	1.7.0-1	all	file non-deterministic information stripper — Perl module
libfile-which-perl	1.23-1	all	Perl module for searching paths for executable programs
libfl2:amd64	2.6.4-6.2	amd64	SHARED library for flex (a fast lexical analyzer generator)
libfont-afm-perl	1.20-2	all	Font::AFM - Interface to Adobe Font Metrics files
libfont-ttf-perl	1.06-1	all	Perl module for TrueType font hacking
libfuture-perl	0.43-1	all	module for operations awaiting completion
libgcc-9-dev:amd64	9.4.0-1ubuntu1~20.04.2	amd64	GCC support library (development files)
libgcc-s1:amd64	10.5.0-1ubuntu1~20.04	amd64	GCC support library
libgcrypt20:amd64	1.8.5-5ubuntu1.1	amd64	LGPL Crypto library - runtime library
libgdbm-compat4:amd64	1.18.1-5	amd64	GNU dbm database routines (legacy support runtime version)
libgdbm6:amd64	1.18.1-5	amd64	GNU dbm database routines (runtime version)
libgetopt-long-descriptive-perl	0.104-1	all	module that handles command-line arguments with usage text
libgit-wrapper-perl	0.048-1	all	Perl module to wrap git command-line interface
libgitlab-api-v4-perl	0.25-1	all	GitLab API v4 module and command-line client
libglib2.0-0:amd64	2.64.6-1~ubuntu20.04.6	amd64	GLib library of C routines
libglib2.0-data	2.64.6-1~ubuntu20.04.6	all	Common files for GLib library
libgmp10:amd64	2:6.2.0+dfsg-4ubuntu0.1	amd64	Multiprecision arithmetic library
libgnutls30:amd64	3.6.13-2ubuntu1.9	amd64	GNU TLS library - main runtime library
libgomp1:amd64	10.5.0-1ubuntu1~20.04	amd64	GCC OpenMP (GOMP) support library
libgpg-error0:amd64	1.37-1	amd64	GnuPG development runtime library
libgpgme11:amd64	1.13.1-7ubuntu2.1	amd64	GPGME - GnuPG Made Easy (library)
libgssapi-krb5-2:amd64	1.17-6ubuntu4.4	amd64	MIT Kerberos runtime libraries - krb5 GSS-API Mechanism
libgssapi3-heimdal:amd64	7.7.0+dfsg-1ubuntu1.4	amd64	Heimdal Kerberos - GSSAPI support library
libhash-fieldhash-perl	0.15-1build2	amd64	Perl module implementing a lightweight field hash
libhcrypto4-heimdal:amd64	7.7.0+dfsg-1ubuntu1.4	amd64	Heimdal Kerberos - crypto library
libheimbase1-heimdal:amd64	7.7.0+dfsg-1ubuntu1.4	amd64	Heimdal Kerberos - Base library
libheimntlm0-heimdal:amd64	7.7.0+dfsg-1ubuntu1.4	amd64	Heimdal Kerberos - NTLM support library
libhogweed5:amd64	3.5.1+really3.5.1-2ubuntu0.2	amd64	low level cryptographic library (public-key cryptos)
libhtml-form-perl	6.07-1	all	module that represents an HTML form element
libhtml-format-perl	2.12-1	all	module for transforming HTML into various formats
libhtml-parser-perl	3.72-5	amd64	collection of modules that parse HTML text documents
libhtml-tagset-perl	3.20-4	all	data tables pertaining to HTML
libhtml-tree-perl	5.07-2	all	Perl module to represent and create HTML syntax trees
libhttp-cookies-perl	6.08-1	all	HTTP cookie jars
libhttp-daemon-perl	6.06-1ubuntu0.1	all	simple http server class
libhttp-date-perl	6.05-1	all	module of date conversion routines
libhttp-message-perl	6.22-1	all	perl interface to HTTP style messages
libhttp-negotiate-perl	6.01-1	all	implementation of content negotiation
libhttp-tiny-multipart-perl	0.08-1	all	module to add post_multipart method to HTTP::Tiny
libhx509-5-heimdal:amd64	7.7.0+dfsg-1ubuntu1.4	amd64	Heimdal Kerberos - X509 support library
libicu66:amd64	66.1-2ubuntu2.1	amd64	International Components for Unicode
libidn11:amd64	1.33-2.2ubuntu2	amd64	GNU Libidn library, implementation of IETF IDN specifications
libidn2-0:amd64	2.2.0-2	amd64	Internationalized domain names (IDNA2008/TR46) library
libimport-into-perl	1.002005-1	all	module for importing packages into other packages
libio-async-loop-epoll-perl	0.20-1	all	Perl extension for an event loop using epoll
libio-async-perl	0.75-1	all	modules for asynchronous event-driven programming
libio-html-perl	1.001-1	all	open an HTML file with automatic charset detection
libio-prompter-perl	0.004015-1	all	Perl module to prompt for input, read it, clean it, return it
libio-pty-perl	1:1.12-1	amd64	Perl module for pseudo tty IO
libio-socket-ssl-perl	2.067-1	all	Perl module implementing object oriented interface to SSL sockets
libio-string-perl	1.08-3	all	Emulate IO::File interface for in-core strings
libio-stringy-perl	2.111-3	all	modules for I/O on in-core objects (strings/arrays)
libipc-run-perl	20180523.0-2	all	Perl module for running processes
libipc-system-simple-perl	1.26-1	all	Perl module to run commands simply, with detailed diagnostics
libisl22:amd64	0.22.1-1	amd64	manipulating sets and relations of integer points bounded by linear constraints
libitm1:amd64	10.5.0-1ubuntu1~20.04	amd64	GNU Transactional Memory Library
libjson-maybexs-perl	1.004000-1	all	interface to the best available JSON module
libjson-perl	4.02000-2	all	module for manipulating JSON-formatted data
libjson-xs-perl	4.020-1build1	amd64	module for manipulating JSON-formatted data (C/XS-accelerated)
libk5crypto3:amd64	1.17-6ubuntu4.4	amd64	MIT Kerberos runtime libraries - Crypto Library
libkeyutils1:amd64	1.6-6ubuntu1.1	amd64	Linux Key Management Utilities (library)
libkrb5-26-heimdal:amd64	7.7.0+dfsg-1ubuntu1.4	amd64	Heimdal Kerberos - libraries
libkrb5-3:amd64	1.17-6ubuntu4.4	amd64	MIT Kerberos runtime libraries
libkrb5support0:amd64	1.17-6ubuntu4.4	amd64	MIT Kerberos runtime libraries - Support library
libksba8:amd64	1.3.5-2ubuntu0.20.04.2	amd64	X.509 and CMS support library
libldap-2.4-2:amd64	2.4.49+dfsg-2ubuntu1.9	amd64	OpenLDAP libraries
libldap-common	2.4.49+dfsg-2ubuntu1.9	all	OpenLDAP common files for libraries
liblinux-epoll-perl	0.017-1	amd64	perl epoll module for O(1) multiplexing
liblist-compare-perl	0.53-1	all	Perl module for comparing elements of two or more lists
liblist-moreutils-perl	0.416-1build5	amd64	Perl module with additional list functions not found in List::Util
liblist-someutils-perl	0.58-1	all	module that provides the stuff missing in List::Util
liblist-someutils-xs-perl	0.58-2	amd64	module providing XS implementation for List::SomeUtils
liblocale-gettext-perl	1.07-4	amd64	module using libc functions for internationalization in Perl
liblog-any-adapter-screen-perl	0.140-1	all	send logs to screen, with colors and some other features
liblog-any-perl	1.708-1	all	Perl module to log messages safely and efficiently
liblsan0:amd64	10.5.0-1ubuntu1~20.04	amd64	LeakSanitizer -- a memory leak detector (runtime)
