Name	Version	Architecturet	Description
libltdl-dev:amd64	2.4.6-14	amd64	System independent dlopen wrapper for GNU libtool
libltdl7:amd64	2.4.6-14	amd64	System independent dlopen wrapper for GNU libtool
liblwp-mediatypes-perl	6.04-1	all	module to guess media type for a file or a URL
liblwp-protocol-https-perl	6.07-2ubuntu2	all	HTTPS driver for LWP::UserAgent
liblz4-1:amd64	1.9.2-2ubuntu0.20.04.1	amd64	Fast LZ compression algorithm library - runtime
liblzma5:amd64	5.2.4-1ubuntu1.1	amd64	XZ-format compression library
libmagic-mgc	1:5.38-4	amd64	File type determination library using magic numbers (compiled magic file)
libmagic1:amd64	1:5.38-4	amd64	Recognize the type of data in a file using magic numbers - library
libmail-sendmail-perl	0.80-1	all	simple way to send email from a perl script
libmailtools-perl	2.21-1	all	modules to manipulate email in perl programs
libmodule-implementation-perl	0.09-1	all	module for loading one of several alternate implementations of a module
libmodule-runtime-perl	0.016-1	all	Perl module for runtime module handling
libmoo-perl	2.003006-1	all	Minimalist Object Orientation library (with Moose compatibility)
libmoox-aliases-perl	0.001006-1	all	easy aliasing of methods and attributes in Moo
libmoox-struct-perl	0.017-1	all	simple lightweight record-like structures making sounds like cows
libmount1:amd64	2.34-0.1ubuntu9.4	amd64	device mounting library
libmpc3:amd64	1.1.0-1	amd64	multiple precision complex floating-point library
libmpdec2:amd64	2.4.2-3	amd64	library for decimal floating point arithmetic (runtime library)
libmpfr6:amd64	4.0.2-1	amd64	multiple precision floating-point computation
libnamespace-clean-perl	0.27-1	all	module for keeping imports and functions out of the current namespace
libncurses6:amd64	6.2-0ubuntu2.1	amd64	shared libraries for terminal handling
libncursesw6:amd64	6.2-0ubuntu2.1	amd64	shared libraries for terminal handling (wide character support)
libnet-dns-perl	1.22-1	all	Perform DNS queries from a Perl script
libnet-dns-sec-perl	1.15-1	amd64	DNSSEC extension to NET::DNS
libnet-domain-tld-perl	1.75-1	all	list of currently available Top-level Domains (TLDs)
libnet-http-perl	6.19-1	all	module providing low-level HTTP connection client
libnet-ip-perl	1.26-2	all	Perl extension for manipulating IPv4/IPv6 addresses
libnet-libidn-perl	0.12.ds-3build2	amd64	Perl bindings for GNU Libidn
libnet-smtp-ssl-perl	1.04-1	all	Perl module providing SSL support to Net::SMTP
libnet-ssleay-perl	1.88-2ubuntu1	amd64	Perl module for Secure Sockets Layer (SSL)
libnettle7:amd64	3.5.1+really3.5.1-2ubuntu0.2	amd64	low level cryptographic library (symmetric and one-way cryptos)
libnghttp2-14:amd64	1.40.0-1ubuntu0.2	amd64	library implementing HTTP/2 protocol (shared library)
libnpth0:amd64	1.6-1	amd64	replacement for GNU Pth using system threads
libnumber-compare-perl	0.03-1	all	module for performing numeric comparisons in Perl
libnumber-range-perl	0.12-1	all	Perl extension to work with ranges of numbers
libobject-id-perl	0.1.2-2ubuntu1	all	unique identifier for any object
libp11-kit0:amd64	0.23.20-1ubuntu0.1	amd64	library for loading and coordinating access to PKCS#11 modules - runtime
libpackage-stash-perl	0.38-1	all	module providing routines for manipulating stashes
libpackage-stash-xs-perl	0.29-1build1	amd64	Perl module providing routines for manipulating stashes (XS version)
libpam-modules:amd64	1.3.1-5ubuntu4.6	amd64	Pluggable Authentication Modules for PAM
libpam-modules-bin	1.3.1-5ubuntu4.6	amd64	Pluggable Authentication Modules for PAM - helper binaries
libpam-runtime	1.3.1-5ubuntu4.6	all	Runtime support for the PAM library
libpam0g:amd64	1.3.1-5ubuntu4.6	amd64	Pluggable Authentication Modules library
libparams-classify-perl	0.015-1build2	amd64	Perl module for argument type classification
libparams-util-perl	1.07-3build5	amd64	Perl extension for simple stand-alone param checking functions
libparams-validate-perl	1.29-3	amd64	Perl module to validate parameters to Perl method/function calls
libpath-iterator-rule-perl	1.014-1	all	iterative, recursive file finder
libpath-tiny-perl	0.108-1	all	file path utility
libpcre2-8-0:amd64	10.34-7ubuntu0.1	amd64	New Perl Compatible Regular Expression Library- 8 bit runtime files
libpcre3:amd64	2:8.39-12ubuntu0.1	amd64	Old Perl 5 Compatible Regular Expression Library - runtime files
libperl4-corelibs-perl	0.004-2	all	libraries historically supplied with Perl 4
libperl5.30:amd64	5.30.0-9ubuntu0.5	amd64	shared Perl library
libperlio-gzip-perl	0.19-1build5	amd64	module providing a PerlIO layer to gzip/gunzip
libpipeline1:amd64	1.5.2-2build1	amd64	Unix process pipeline manipulation library
libpod-constants-perl	0.19-1	all	module for including constants from POD
libprocps8:amd64	2:3.3.16-1ubuntu2.4	amd64	library for accessing process information from /proc
libpsl5:amd64	0.21.0-1ubuntu1	amd64	Library for Public Suffix List (shared libraries)
libpython3-stdlib:amd64	3.8.2-0ubuntu2	amd64	interactive high-level object-oriented language (default python3 version)
libpython3.8-minimal:amd64	3.8.10-0ubuntu1~20.04.9	amd64	Minimal subset of the Python language (version 3.8)
libpython3.8-stdlib:amd64	3.8.10-0ubuntu1~20.04.9	amd64	Interactive high-level object-oriented language (standard library, version 3.8)
libquadmath0:amd64	10.5.0-1ubuntu1~20.04	amd64	GCC Quad-Precision Math Library
libre-engine-re2-perl	0.13-5	amd64	RE2 regex engine
libre2-5:amd64	20200101+dfsg-1build1	amd64	efficient, principled regular expression library
libreadline8:amd64	8.0-4	amd64	GNU readline and history libraries, run-time libraries
libreadonly-perl	2.050-2	all	facility for creating read-only scalars, arrays and hashes
libref-util-perl	0.204-1	all	set of utility functions for checking references
libref-util-xs-perl	0.117-1build2	amd64	XS implementation for Ref::Util
libregexp-pattern-license-perl	3.2.0-1	all	regular expressions for legal licenses
libregexp-pattern-perl	0.2.12-1	all	convention/framework for modules that contain collection of regexes
libroken18-heimdal:amd64	7.7.0+dfsg-1ubuntu1.4	amd64	Heimdal Kerberos - roken support library
librole-tiny-perl	2.001004-1	all	Perl module for minimalist role composition
librtmp1:amd64	2.4+20151223.gitfa8646d.1-2build1	amd64	toolkit for RTMP streams (shared library)
libsasl2-2:amd64	2.1.27+dfsg-2ubuntu0.1	amd64	Cyrus SASL - authentication abstraction library
libsasl2-modules:amd64	2.1.27+dfsg-2ubuntu0.1	amd64	Cyrus SASL - pluggable authentication modules
libsasl2-modules-db:amd64	2.1.27+dfsg-2ubuntu0.1	amd64	Cyrus SASL - pluggable authentication modules (DB)
libseccomp2:amd64	2.5.1-1ubuntu1~20.04.2	amd64	high level interface to Linux seccomp filter
libselinux1:amd64	3.0-1build2	amd64	SELinux runtime shared libraries
libsemanage-common	3.0-1build2	all	Common files for SELinux policy management libraries
libsemanage1:amd64	3.0-1build2	amd64	SELinux policy management library
libsepol1:amd64	3.0-1ubuntu0.1	amd64	SELinux library for manipulating binary security policies
libsereal-decoder-perl	4.011+ds-1build1	amd64	fast, compact, powerful binary deserialization module
libsereal-encoder-perl	4.011+ds-1build1	amd64	fast, compact, powerful binary serialization module
libsereal-perl	4.011-1	all	fast, compact, powerful binary (de-)serialization module wrapper
libsigsegv2:amd64	2.12-2	amd64	Library for handling page faults in a portable way
libsmartcols1:amd64	2.34-0.1ubuntu9.4	amd64	smart column output alignment library
libsort-key-perl	1.33-2build2	amd64	module to sort a list of values by a calculated key
libsort-versions-perl	1.62-1	all	Perl module for sorting of revision (and similar) numbers
libsqlite3-0:amd64	3.31.1-4ubuntu0.5	amd64	SQLite 3 shared library
libss2:amd64	1.45.5-2ubuntu1.1	amd64	command-line interface parsing library
libssh-4:amd64	0.9.3-2ubuntu2.3	amd64	tiny C SSH library (OpenSSL flavor)
libssl1.1:amd64	1.1.1f-1ubuntu2.20	amd64	Secure Sockets Layer toolkit - shared libraries
libstdc++-9-dev:amd64	9.4.0-1ubuntu1~20.04.2	amd64	GNU Standard C++ Library v3 (development files)
libstdc++6:amd64	10.5.0-1ubuntu1~20.04	amd64	GNU Standard C++ Library v3
libstrictures-perl	2.000006-1	all	Perl module to turn on strict and make all warnings fatal
libstring-copyright-perl	0.003006-1	all	representation of text-based copyright statements
libstring-escape-perl	2010.002-2	all	module for manipulating escaped strings
libstring-shellquote-perl	1.04-1	all	module to quote strings for passing through the shell
libstruct-dumb-perl	0.09-1	all	module to create simple lightweight record-like structures
libsub-exporter-perl	0.987-1	all	sophisticated exporter for custom-built routines
libsub-exporter-progressive-perl	0.001013-1	all	module for using Sub::Exporter only if needed
libsub-identify-perl	0.14-1build2	amd64	module to retrieve names of code references
libsub-install-perl	0.928-1	all	module for installing subroutines into packages easily
libsub-name-perl	0.26-1	amd64	module for assigning a new name to referenced sub
libsub-override-perl	0.09-2	all	Perl module used to temporarily override subroutines
libsub-quote-perl	2.006006-1	all	helper modules for subroutines
libsys-hostname-long-perl	1.5-1	all	Figure out the long (fully-qualified) hostname
libsystemd0:amd64	245.4-4ubuntu3.22	amd64	systemd utility library
libtasn1-6:amd64	4.16.0-2	amd64	Manage ASN.1 structures (runtime)
libterm-readkey-perl	2.38-1build1	amd64	perl module for simple terminal control
libtest-fatal-perl	0.014-1	all	module for testing code with exceptions
libtest-refcount-perl	0.10-1	all	Perl module to assert reference counts
libtext-glob-perl	0.10-1	all	Perl module for matching globbing patterns against text
libtext-levenshtein-perl	0.13-1	all	implementation of the Levenshtein edit distance
libtimedate-perl	2.3200-1	all	collection of modules to manipulate date/time information
libtinfo6:amd64	6.2-0ubuntu2.1	amd64	shared low-level terminfo library for terminal handling
libtool	2.4.6-14	all	Generic library support script
libtry-tiny-perl	0.30-1	all	module providing minimalistic try/catch
libtsan0:amd64	10.5.0-1ubuntu1~20.04	amd64	ThreadSanitizer -- a Valgrind-based detector of data races (runtime)
libtype-tiny-perl	1.008001-2	all	tiny, yet Moo(se)-compatible type constraint
libtype-tiny-xs-perl	0.016-1	amd64	boost for some of Type::Tiny's built-in type constraints
libtypes-serialiser-perl	1.0-1	all	module providing simple data types for common serialisation formats
libubsan1:amd64	10.5.0-1ubuntu1~20.04	amd64	UBSan -- undefined behaviour sanitizer (runtime)
libuchardet0:amd64	0.0.6-3build1	amd64	universal charset detection library - shared library
libudev1:amd64	245.4-4ubuntu3.22	amd64	libudev shared library
libunicode-utf8-perl	0.62-1build1	amd64	encoding and decoding of UTF-8 encoding form
libunistring2:amd64	0.9.10-2	amd64	Unicode string library for C
libunwind8:amd64	1.2.1-9ubuntu0.1	amd64	library to determine the call-chain of a program - runtime
liburi-perl	1.76-2	all	module to manipulate and access URI strings
libuuid1:amd64	2.34-0.1ubuntu9.4	amd64	Universally Unique ID library
libvariable-magic-perl	0.62-1build2	amd64	module to associate user-defined magic to variables from Perl
libwant-perl	0.29-1build4	amd64	generalisation of wantarray
libwind0-heimdal:amd64	7.7.0+dfsg-1ubuntu1.4	amd64	Heimdal Kerberos - stringprep implementation
libwww-perl	6.43-1	all	simple and consistent interface to the world-wide web
libwww-robotrules-perl	6.02-1	all	database of robots.txt-derived permissions
libx11-6:amd64	2:1.6.9-2ubuntu1.6	amd64	X11 client-side library
libx11-data	2:1.6.9-2ubuntu1.6	all	X11 client-side library
libxau6:amd64	1:1.0.9-0ubuntu1	amd64	X11 authorisation library
libxcb1:amd64	1.14-2	amd64	X C Binding
libxdmcp6:amd64	1:1.1.3-0ubuntu1	amd64	X11 Display Manager Control Protocol library
libxext6:amd64	2:1.3.4-0ubuntu1	amd64	X11 miscellaneous extension library
libxml-libxml-perl	2.0134+dfsg-1build1	amd64	Perl interface to the libxml2 library
libxml-namespacesupport-perl	1.12-1	all	Perl module for supporting simple generic namespaces
libxml-parser-perl	2.46-1	amd64	Perl module for parsing XML files
libxml-sax-base-perl	1.09-1	all	base class for SAX drivers and filters
libxml-sax-expat-perl	0.51-1	all	Perl module for a SAX2 driver for Expat (XML::Parser)
libxml-sax-perl	1.02+dfsg-1	all	Perl module for using and building Perl SAX2 XML processors
libxml-writer-perl	0.625-1	all	Perl module for writing XML documents
libxml2:amd64	2.9.10+dfsg-5ubuntu0.20.04.6	amd64	GNOME XML library
libxmuu1:amd64	2:1.1.3-0ubuntu1	amd64	X11 miscellaneous micro-utility library
libyaml-0-2:amd64	0.2.2-1	amd64	Fast YAML 1.1 parser and emitter library
libyaml-libyaml-perl	0.81+repack-1	amd64	Perl interface to libyaml, a YAML implementation
libzstd1:amd64	1.4.4+dfsg-3ubuntu0.1	amd64	fast lossless compression algorithm
licensecheck	3.0.45-1	all	simple license checker for source files
lintian	2.62.0ubuntu2.3	all	Debian package checker
linux-libc-dev:amd64	5.4.0-167.184	amd64	Linux Kernel Headers for development
login	1:4.8.1-1ubuntu5.20.04.4	amd64	system login tools
logsave	1.45.5-2ubuntu1.1	amd64	save the output of a command in a log file
lsb-base	11.1.0ubuntu2	all	Linux Standard Base init script functionality
lsb-release	11.1.0ubuntu2	all	Linux Standard Base version reporting utility
m4	1.4.18-4	amd64	macro processing language
make	4.2.1-1.2	amd64	utility for directing compilation
man-db	2.9.1-1	amd64	tools for reading manual pages
manpages	5.05-1	all	Manual pages about using a GNU/Linux system
manpages-dev	5.05-1	all	Manual pages about using GNU/Linux for development
mawk	1.3.4.20200120-2	amd64	Pattern scanning and text processing language
mime-support	3.64ubuntu1	all	MIME files 'mime.types' & 'mailcap', and support programs
mount	2.34-0.1ubuntu9.4	amd64	tools for mounting and manipulating filesystems
ncurses-base	6.2-0ubuntu2.1	all	basic terminal type definitions
ncurses-bin	6.2-0ubuntu2.1	amd64	terminal-related programs and man pages
netbase	6.1	all	Basic TCP/IP networking system
openssh-client	1:8.2p1-4ubuntu0.9	amd64	secure shell (SSH) client, for secure access to remote machines
openssl	1.1.1f-1ubuntu2.20	amd64	Secure Sockets Layer toolkit - cryptographic utility
passwd	1:4.8.1-1ubuntu5.20.04.4	amd64	change and administer password and group data
patch	2.7.6-6	amd64	Apply a diff file to an original
patchutils	0.3.4-2	amd64	Utilities to work with patches
perl	5.30.0-9ubuntu0.5	amd64	Larry Wall's Practical Extraction and Report Language
perl-base	5.30.0-9ubuntu0.5	amd64	minimal Perl system
perl-modules-5.30	5.30.0-9ubuntu0.5	all	Core Perl modules
perl-openssl-defaults:amd64	4	amd64	version compatibility baseline for Perl OpenSSL packages
pinentry-curses	1.1.0-3build1	amd64	curses-based PIN or pass-phrase entry dialog for GnuPG
po-debconf	1.0.21	all	tool for managing templates file translations with gettext
procps	2:3.3.16-1ubuntu2.4	amd64	/proc file system utilities
publicsuffix	20200303.0012-1	all	accurate, machine-readable list of domain name suffixes
python-apt-common	2.0.1ubuntu0.20.04.1	all	Python interface to libapt-pkg (locales)
python3	3.8.2-0ubuntu2	amd64	interactive high-level object-oriented language (default python3 version)
python3-apt	2.0.1ubuntu0.20.04.1	amd64	Python 3 interface to libapt-pkg
python3-certifi	2019.11.28-1	all	root certificates for validating SSL certs and verifying TLS hosts (python3)
python3-chardet	3.0.4-4build1	all	universal character encoding detector for Python3
python3-debian	0.1.36ubuntu1.1	all	Python 3 modules to work with Debian-related data formats
python3-gpg	1.13.1-7ubuntu2.1	amd64	Python interface to the GPGME GnuPG encryption library (Python 3)
python3-idna	2.8-1	all	Python IDNA2008 (RFC 5891) handling (Python 3)
python3-magic	2:0.4.15-3	all	python3 interface to the libmagic file type identification library
python3-minimal	3.8.2-0ubuntu2	amd64	minimal subset of the Python language (default python3 version)
python3-pkg-resources	45.2.0-1ubuntu0.1	all	Package Discovery and Resource Access using pkg_resources
python3-requests	2.22.0-2ubuntu1.1	all	elegant and simple HTTP library for Python3, built for human beings
python3-six	1.14.0-2	all	Python 2 and 3 compatibility library (Python 3 interface)
python3-unidiff	0.5.5-2	all	Unified diff Python parsing/metadata extraction library (Python 3)
python3-urllib3	1.25.8-2ubuntu0.3	all	HTTP library with thread-safe connection pooling for Python3
python3-xdg	0.26-1ubuntu1	all	Python 3 library to access freedesktop.org standards
python3.8	3.8.10-0ubuntu1~20.04.9	amd64	Interactive high-level object-oriented language (version 3.8)
python3.8-minimal	3.8.10-0ubuntu1~20.04.9	amd64	Minimal subset of the Python language (version 3.8)
readline-common	8.0-4	all	GNU readline and history libraries, common files
sed	4.7-1	amd64	GNU stream editor for filtering/transforming text
sensible-utils	0.0.12+nmu1	all	Utilities for sensible alternative selection
shared-mime-info	1.15-1	amd64	FreeDesktop.org shared MIME database and spec
strace	5.5-3ubuntu1	amd64	System call tracer
sysvinit-utils	2.96-2.1ubuntu1	amd64	System-V-like utilities
t1utils	1.41-3	amd64	Collection of simple Type 1 font manipulation programs
tar	1.30+dfsg-7ubuntu0.20.04.3	amd64	GNU version of the tar archiving utility
tcsh	6.21.00-1	amd64	TENEX C Shell, an enhanced version of Berkeley csh
tzdata	2023c-0ubuntu0.20.04.2	all	time zone and daylight-saving time data
ubuntu-keyring	2020.02.11.4	all	GnuPG keys of the Ubuntu archive
ucf	3.0038+nmu1	all	Update Configuration File(s): preserve user changes to config files
unzip	6.0-25ubuntu1.1	amd64	De-archiver for .zip files
util-linux	2.34-0.1ubuntu9.4	amd64	miscellaneous system utilities
wdiff	1.2.2-2build1	amd64	Compares two files word by word
wget	1.20.3-1ubuntu2	amd64	retrieves files from the web
xauth	1:1.1-0ubuntu1	amd64	X authentication utility
xdg-user-dirs	0.17-2ubuntu1	amd64	tool to manage well known user directories
xz-utils	5.2.4-1ubuntu1.1	amd64	XZ-format compression utilities
zlib1g:amd64	1:1.2.11.dfsg-2ubuntu1.5	amd64	compression library - runtime
